address,classification,details,fone,link,name,position,link_problem,has_instagram,has_facebook,facebook_link,instagram_link
"R. Dr. Nereu Ramos, 167","4,6",Centro médico, (47) 3346-4855 · ,/aclk?sa=l&ai=DChcSEwjd35WfrtjrAhWNg5EKHa-sD_gYABAAGgJjZQ&sig=AOD64_07O-1Vh_lYfs_-YYY7mx5zFakq5g&adurl&q&ctype=99,Centro Médico São Camilo,1,True,,,,
"Condomínio Edifício Camboriu - Av. Sete de Setembro, 219","1,0",Policlínica, (47) 3344-0051 · ,http://www.cliomed.com.br/,Cliomed Clinica Medica,2,,True,True,https://www.facebook.com/cliomed,https://www.instagram.com/cliomedoficial/
"R. Lauro Muller, 616","2,7",Medicina do Trabalho, (47) 3344-0051 · ,http://www.cliomed.com.br/,Cliomed Itajaí - Clínica Médica,3,,True,True,https://www.facebook.com/cliomed,https://www.instagram.com/cliomedoficial/
"Av. Sete de Setembro, 512","3,7",Médico, (47) 3046-7575 · ,http://atendefacil.med.br/,Clínica Médica Atende Fácil - Consultas e Exames Médicos,4,True,,,,
"R. Lauro Muller, 750","3,2",Policlínica, (47) 3241-3516 · ,http://www.clinicacurumim.com.br/,Curumim Clínica Pediátrica e Vacinas,5,True,,,,
"Av. Sete de Setembro, 2087","3,3",Centro médico, (47) 3348-8855 · ,http://clinicamedicafazenda.com.br/,Clinica Médica Fazenda,6,,False,False,,
"Av. Joca Brandão, 265","5,0",Médico, (47) 99602-2888 · ,https://clincaresaude.com.br/,Clincare | Clínica Médica,7,,True,True,https://www.facebook.com/clinicaclincare/,https://instagram.com/clinicaclincareitajai
"R. Dr. Pedro Ferreira, 180","2,8",Policlínica, (47) 3021-3647 · ,https://www.amorsaude.com.br/clinica/itajai-sc/,Clínica Médica e Odontológica AMORSAUDE,8,,True,True,https://facebook.com/amorsaudebrasil,https://instagram.com/amorsaudebrasil
"Av. Joca Brandão, 693","2,7",Policlínica, (47) 3348-3329 · ,,Clínica Médica Espaço Vital,9,,,,,
"R. Paulo Caramuru da Silva, 145","2,8",Policlínica, (47) 3348-0766 · ,http://www.uniclinicasmedicas.com.br/,Uniclínicas Médicas,10,,True,True,https://www.facebook.com/uniclinicasmedicas,https://instagram.com/uniclinicasmedicas
"R. Antônio Manoel Moreira, 111","3,6",Clínica especializada, 0800 765 5547 · ,http://www.institutocastroesantos.com.br/,Clínica Viver10 - ICS Itajaí,11,,False,False,,
"R. Aderbal Ramos da Silva, 123","3,8",Centro médico, (47) 3348-1690 · ,http://www.clinte.com.br/,Clinte Clínica de Tratamento Especializado,12,True,,,,
"R. Ver. João Angelino Lopes Júnior, 138","3,4",Clínica especializada, (47) 3348-1042 · ,https://clinicamarcoskonder.negocio.site/,Clínica Marcos Konder,13,,False,False,,
"Edifício Valentin Center - Avenida Coronel Marcos Konder, 950, Salas 01,02 e 03","5,0",Clínica de dermatologia, (47) 2125-5550 · ,,Clínica Médica For Skin,14,,,,,
R. Mascarenhas Passos,"4,0",Medicina do Trabalho, (47) 3344-3761 · ,http://www.consulmed.med.br/,Rede Clínica Consulmed - Unidade Itajaí,17,,False,True,http://www.facebook.com/consulmed,
"R. Uruguai, 277",,Clínica especializada, (47) 3349-9075 · ,,Centro Clínico Itajaí,18,,,,,
"R. Lauro Muller, 110","3,5",Policlínica, (47) 3348-1958 · ,http://www.clinmedi.com.br/,CLINMEDI,19,True,,,,
,"3,0",Policlínica, (47) 3248-1515 · ,,Promed Clínica Médica,20,,,,,
"R. Heitor Liberato, 2150","4,4",Médico, (47) 3311-4011 · ,http://www.ameconsulta.com.br/,AME Consulta Médica Especializada em Itajaí,21,True,,,,
"R. Zózimo José Peixoto, 166","3,4",Centro de diagnósticos, (47) 3158-3100 · ,http://www.cdmmulher.com.br/,CDM Centro de Diagnóstico da Mulher,485,,True,True,https://www.facebook.com,https://www.instagram.com
"Av. Sete de Setembro, 511","2,7",Policlínica, (47) 2103-3100 · ,,Clinivali,486,,,,,
"R. Hercílio Luz, 293","4,2",Clínica de saúde mental, (47) 98475-0579 · ,,Consultório de Psicologia,487,,,,,
"Sala 405 Edifício Centro Executivo Ene Esse 1555, Av. do Estado","4,5",Policlínica, (47) 3360-0044 · ,,Clinmedi Clínica Médica Balneário Camboriú,488,,,,,
"R. Ver. João Angelino Lopes Júnior, 68","3,9",Centro de diagnóstico médico por imagem, (47) 3346-7878 · ,http://www.cintivali.com.br/,Cintivali Clínica de Medicina Nuclear,489,True,,,,
"Av. Cel. Marcos Konder, 1207 - SALA 149","4,1",Clínica oftalmológica, (47) 3348-5231 · ,,Clínica Hígia,490,,,,,
"Av. Osvaldo Reis, 3547","4,6",Policlínica, (47) 3344-0082 · ,http://www.bravacinas.com.br/,Bravacinas - Clínica de Vacinação em Itajaí e Balneário Camboriú,491,,True,True,https://www.facebook.com/bravacinas/,https://www.instagram.com/bravacinas/
"Av. Nereu Liberato Nunes, 151","3,7",Policlínica, (47) 3319-4135 · ,http://www.citolabsc.com.br/,Citolab,492,,True,True,,
