address,classification,details,fone,link,name,position,has_instagram,has_facebook,facebook_link,instagram_link,link_problem
"R. Matos Costa, 36","5,0",Dentista, (42) 3522-8793 · ,http://www.clinicasuniao.com.br/,Clínica Dentária União Porto União,1,False,False,,,
"R. Dom Pedro II, 647","4,3",Clínica odontológica, (42) 3522-5930 · ,,Comdent Odontologia,2,,,,,
"R. Hermínio Milis, 212","4,7",Clínica odontológica, (42) 3523-9339 · ,https://www.facebook.com/Odontologia-Baniski-580135678691488/?pnref=lhc,Baniski Odontologia Especializada,3,True,True,https://web.facebook.com/help/cookies?ref_type=sitefooter,,
"R. Cruz Machado, 468 - 5","5,0",Clínica odontológica, (42) 3522-5787 · ,https://www.facebook.com/masterclinicodontologiaespecializada/?ref=bookmarks,Master Clinic Odontologia Especializada,4,True,True,https://web.facebook.com/masterclinicodontologiaespecializada/posts,,
"Av. Interventor Manoel Ribas, 290",,Clínica odontológica, (42) 3523-8532 · ,,Clínica Odontológica Mais Sorriso,5,,,,,
"Av. Santa Rosa, 1331",,Clínica odontológica, (42) 3523-9339 · ,,Baniski - Odontologia Especializada,6,,,,,
"Av. João Pessoa, 2903",,Clínica odontológica, (42) 98869-4497 · ,https://www.facebook.com/drathayane.drmurilo/,Consultório Odontológico Dr. Murilo Maffezzolli & Dra. Thayane Vitorazzi,7,True,True,https://web.facebook.com/drathayane.drmurilo/services,,
"R. Dom Pedro II, 421",,Clínica odontológica, (42) 3523-6356 · ,,Centro de Implantes e Reabilitação Oral,8,,,,,
"Av. Getúlio Vargas, 186",,Dentista,  · ,,"Clínica Odontologica Meyer e Ferreira, S/C,",9,,,,,
"R. Costa Carvalho, 547","5,0",Clínica odontológica, (42) 3522-6209 · ,,Liziane Yokomizo Odontopediatria,10,,,,,
"Av. Interventor Manoel Ribas, 790",,Clínica odontológica, (42) 3522-8217 · ,,Gilberto G Schumann Júnior,11,,,,,
"R. Dom Pedro II, 688",,Clínica odontológica, (42) 3524-3168 · ,,Espaço Oral - Clínica Odontológica,12,,,,,
"Condomínio Edifício Iguaçu Centro Coml - R. Matos Costa, 33 - Sala 503",,Dentista, (42) 3523-4658 · ,,"Clinica Odonto Uniao Ltda,",13,,,,,
"R. Cel. João Gualberto, 175","5,0",Clínica odontológica, (42) 3524-7900 · ,http://www.luizbassiemarciamoreira.com.br/,Luiz Bassi e Márcia Moreira Odontologia,14,False,True,,,
"R. Cidadão José Lona, 519","4,0",Dentista,  · ,,Celli & Turella Odonto Clínica,15,,,,,
"R. Treze de Maio, 70","5,0",Cirurgião dentista, (42) 3522-5934 · ,http://www.facebook.com/greincavalcantiodontologia,Grein Cavalcanti Odontologia,16,True,True,https://web.facebook.com/greincavalcantiodontologia/services,,
"R. Mal. Floriano Peixoto, 357","5,0",Clínica odontológica, (42) 3522-8500 · ,https://www.facebook.com/odontocenteruniaodavitoria/,Odontocenter - Clínica Odontológica,17,True,True,https://web.facebook.com/help/cookies?ref_type=sitefooter,,
"rua Visconde de Nacar, 45 centro",,Clínica odontológica, (42) 3523-6398 · ,http://www.dentaluni.com.br/,Dental Uni,18,True,True,https://www.facebook.com/dentaluni/,https://www.instagram.com/dentaluni/,
"R. Clotário Portugal, 1252","5,0",Dentista, (42) 3522-3906 · ,https://clinica-odontologica-dr-nilo-zorzetto.negocio.site/,Clínica Odontológica Dr. Nilo Zorzetto,19,False,False,,,
"Av. Interventor Manoel Ribas, 111","5,0",Clínica odontológica, (42) 3522-5087 · ,http://www.madeleineguerios.com.br/,Dra. Madeleine Ayres Guerios,20,False,True,https://www.facebook.com/,,
"R. Prudente de Morais, 116","5,0",Dentista, (42) 3522-4900 · ,,Consultório Odontológico Drª Ester Farah Saliba de Paula,21,,,,,
"R. XV de Novembro, 64","4,0",Radiologista, (42) 3522-6877 · ,,Imagem Radiologia & Documentação Odontologica,22,,,,,
"R. Dário Antônio Bordin, 336","5,0",Clínica odontológica, (42) 3523-7239 · ,,Odontologia - Dr. Giovani Luis Ferreira e Dra. Marcia Meyer Ferreira,24,,,,,
"R. Ipiranga, 476","5,0",Dentista, (42) 3523-1916 · ,https://www.facebook.com/leonardo.iwanko,Dr. Leonardo Jorge Iwanko,25,True,True,https://es-la.facebook.com/people/Leonardo-Cruz/100043804238203,,
