address,classification,details,fone,link,name,position,has_instagram,has_facebook,instagram_link,facebook_link,link_problem
"R. Frei Rogerio, 292",,Centro de saúde e beleza, (42) 3523-4538 · ,http://www.clinicatopestetica.com.br/,TOP Clínica De Estética Avançada,1,True,True,https://www.instagram.com/clinicatopestetica/?hl=pt-br,https://www.facebook.com/topesteticaavancada/,
"Av. João Pessoa, 1361","5,0",Centro de saúde e beleza, (42) 98809-3733 · ,https://instagram.com/divinasesteticaavancada?utm_source=ig_profile_share&igshid=i2vumkabktxi,Divina's Clínica De Estética Avançada,2,True,True,,,
"R. Frei Rogerio, 579",,Policlínica, (42) 3522-3342 · ,,Daniel Thadeo Sens,3,,,,,
"Quarto Andar, R. Cruz Machado, 281 - Sala 43","4,7",Centro de saúde e beleza, (42) 3522-1326 · ,https://www.facebook.com/SantaPelleCentro/,SantaPelle Centro Clínico e Estética Avançada,4,True,True,,https://web.facebook.com/SantaPelleCentro/posts,
"R. Carlos Cavalcante, 444","4,9",Centro de saúde e beleza, (42) 3522-6745 · ,,Cínica Mon Corps - Biomedicina Estética e SPA,5,,,,,
"R. Padre Anchieta, 177",,Salão de Beleza, (42) 99103-1087 · ,,Estética Bem Estar,6,,,,,
"R. Profa. Amazília, 733","5,0",Clínica de dermatologia, (42) 3523-9000 · ,http://www.drgustavocoronel.com.br/,Dr Gustavo Coronel,7,,,,,True
"Av. Bento Munhoz da Rocha Neto, 1",,Clínica da saúde da mulher,  · ,,Clínica da Mulher,8,,,,,
"R. Padre Anchieta, 31","5,0",Clínica odontológica, (42) 3523-2021 · ,,Porto Clin Odontologia e Ortodontia,9,,,,,
"R. Padre Anchieta, 31 - 2° andar","5,0",Médico,  · ,,Clínica Vitalle,10,,,,,
"R. Sete de Setembro, 674",,,  · ,,Estética Princess,11,,,,,
"R. Matos Costa, 36","5,0",Dentista, (42) 3522-8793 · ,http://www.clinicasuniao.com.br/,Clínica Dentária União Porto União,12,False,False,,,
"Matos Costa 33 Sexto, andar sala 603",,Salão de Beleza, (42) 98858-5049 · ,,Espaço das Sobrancelhas Carla Carneiro,13,,,,,
"R. Yvonich Furlan, 75","4,7",Restaurante, (42) 3522-5827 · ,,Nutricenter,15,,,,,
"R. Matos Costa, 33","3,0",Clínica oftalmológica, (42) 3523-4050 · ,,Alysson César Kampmann,16,,,,,
"R. Prudente de Morais, 116","5,0",Policlínica, (42) 3522-2105 · ,,"Farah, Salime",17,,,,,
"R. Prudente de Morais, 116 Fundos",,Clínica odontológica, (42) 3522-4900 · ,https://www.facebook.com/Odontologia-Do-Porto-109307083938388/,Clínica Odontologia do Porto,18,True,True,,https://web.facebook.com/Odontologia-Do-Porto-109307083938388/posts,
"R. Cruz Machado, 468 - 5","5,0",Clínica odontológica, (42) 3522-5787 · ,https://www.facebook.com/masterclinicodontologiaespecializada/?ref=bookmarks,Master Clinic Odontologia Especializada,19,True,True,,https://web.facebook.com/masterclinicodontologiaespecializada/posts,
